"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Baby Spinach"|"7.00"|"2 reviews 1 photo"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Blackberries"|"7.00"|"13 reviews 2 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Asparagus"|"8.00"|"37 reviews 18 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Spicy"|"9.00"|"170 reviews 39 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Joes Chopped Chicken Livers"|"8.00"|"7 reviews 3 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Blistered Shishito Peppers"|"8.00"|"3 reviews 1 photo"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Bacon-wrapped Blue Cheese"|"8.00"|"27 reviews 5 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Fricassee Of Escargot"|"10.00"|"1 review 1 photo"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Berkshire Pork Belly"|"11.00"|"19 reviews 6 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Baked Muenster Cheese"|"9.00"|"54 reviews 13 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Glazed-confit Chicken Wings"|"9.00"|"14 reviews 4 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Strawberry"|"10.00"|"295 reviews 64 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Bbq"|"9.00"|"116 reviews 19 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Sauteed Broccoli Rabe"|"12.00"|"41 reviews 5 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Bellflower Pasta"|"14.00"|"8 reviews 2 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Crispy Soft Shell Crabs"|"22.00"|"23 reviews 4 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Dayboat Scallops"|"17.00"|"27 reviews 13 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Icy Blue Mussels"|"15.00"|"7 reviews 3 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Sauteed Veal Sweetbreads"|"17.00"|"4 reviews 1 photo"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Moulard Duck Confit"|"23.00"|"2 reviews"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Main"|"Seared Foie"|"18.00"|"61 reviews 21 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Cheese"|"3 Cheese Plate"|"9.00"|""
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Bacon Doughnuts"|"7.00"|"266 reviews 49 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Dulche De Leche"|"7.00"|"11 reviews 4 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Coffee Ice Cream"|"7.00"|"170 reviews 46 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Moms Key Lime Pie"|"7.00"|"88 reviews 21 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Graham Crust"|"7.00"|"3 reviews 2 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Pineapple"|"7.00"|"92 reviews 31 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Pistachio Cake"|"7.00"|"1 review"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Green Tea Ice Cream"|"7.00"|""
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Blackberries"|"7.00"|"13 reviews 2 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Vanilla Panna Cotta"|"7.00"|"8 reviews 1 photo"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Strawberry"|"7.00"|"296 reviews 64 photos"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Kiwi"|"7.00"|"6 reviews 1 photo"
"Traif"|"qLLxS7RwNEjP_jq_KQrPfA"|"Desserts"|"Rhubarb"|"7.00"|"7 reviews 4 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Hooligan"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Timberdoodle"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Hudson Red"|""|"1 review 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Humbolt Fog"|""|"2 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Pont, Eveque"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Manchego"|""|"6 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Cabot Clothbound Cheddar"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Camembert"|""|"4 reviews 3 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Bleu d'Auvergne"|""|"3 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Brillat savarin"|""|"2 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Tte De Moine"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Kunik"|""|"3 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Roquefort"|""|"5 reviews 2 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Fromages & charcuteries Cheese plate One Cheese or Choice of 3 Cheeses"|"Garrotxa"|""|"2 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Charcuterie"|"Coppa"|""|"2 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Charcuterie"|"Proscuitto Di Parma"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Charcuterie"|"Duck Breast"|""|"18 reviews 5 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Charcuterie"|"Rosette De Lyon"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Charcuterie"|"Sopressatta"|""|"2 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Rostini Amuse- Bouches"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Burgundy Escargots Gratinee"|""|"5 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Foie Gras Au Torchon with Red Wine Poached Pear"|""|"6 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Chicken Liver Mousse Served with Confiture D'oignons"|""|"34 reviews 6 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Baked Medjool Dates Stuffed"|""|"3 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Warm Pistachio Crusted Goat Cheese Ball with Honey"|""|"53 reviews 12 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Steamed Mussels with Leeks"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Hand Cut Steak Tartare"|""|"6 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Salmon Tartare with Cornichon"|""|"8 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Flatbread Topped with Portabella Mushrooms"|""|"3 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Brandade De Morue"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Appetizers"|"Soupe Du Jour"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Salades"|"Seasonal Mix Greens and Cherry Tomatoes with Lemon Dressing"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Salades"|"Salade Amlie"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Salades"|"Roasted Red Beets Salad"|""|"1 review 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Salades"|"Smoked salmon and arugula salad"|""|"2 reviews 2 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Salades"|"Frise Salad with Warm Bacon and Shallots"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Entrees"|"Whole Brook Trout Pan- Roasted"|""|"3 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Entrees"|"Gratin De Ravioles Du Royans"|""|"15 reviews 2 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Entrees"|"Roasted Duck Leg Confit"|""|"53 reviews 18 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Entrees"|"Filet Mignon (6oz) Served with Caramelized Cipollini Onions"|""|"1 review"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Entrees"|"Apple Cider Glazed Pork Tenderloin"|""|"2 reviews 2 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Garnitures"|"Pommes frites"|""|"5 reviews 1 photo"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Garnitures"|"Ratatouille"|""|"6 reviews 3 photos"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Garnitures"|"Sauted Spinach"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Garnitures"|"Haricots verts"|""|"4 reviews"
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Dessert"|"Vanilla Bean Crme Brule with Sliced Bananas"|""|""
"Amélie"|"ETgJqJHV7BW6pIr9Ox74sA"|"Dessert"|"Valrhona Chocolate Fondant"|""|"3 reviews"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Starters and Snacks"|"Deviled Eggs"|"3.00 7.00"|"36 reviews 11 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Starters and Snacks"|"Fried Green Tomatoes with Spicy Remoulade"|"7.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Starters and Snacks"|"Jezebel Wings with Buttermilk Dreesing"|"8.00 15.00"|"18 reviews 8 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Starters and Snacks"|"Roasted vegetable"|"8.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Starters and Snacks"|"Picnic Platter"|"13.00"|"4 reviews 4 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Soup & Salad Ask your server for dressing options"|"Soup of the Day"|"4.00"|"1 review"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Soup & Salad Ask your server for dressing options"|"Fresh Green Salad"|"7.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Chicken Fried Steak"|"4.00"|"35 reviews 15 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Fried Chicken"|"3.00"|"66 reviews 21 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Fried Green Tomatoes"|"3.00"|"44 reviews 14 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Egg"|"2.00"|"86 reviews 36 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Bacon"|"2.00"|"37 reviews 9 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Ham"|"2.00"|"2 reviews"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Sausage Patty"|"2.00"|"1 review"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Egg Salad"|"2.00"|"1 review 2 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Sausage Gravy"|"2.00"|"44 reviews 12 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Mushroom Gravy"|"2.00"|"16 reviews 4 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Pimento Cheese"|"2.00"|"8 reviews 3 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Sliced Tomato"|"1.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Cheese"|"1.00"|"20 reviews 8 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Collard Greens"|"1.00"|"20 reviews 4 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Salad Greens"|"1.00"|"1 review 1 photo"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Pickled Squash"|"1.00"|"3 reviews"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Honey Mustard"|""|"3 reviews 1 photo"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Jezebel Sauce"|""|"9 reviews 1 photo"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Remoulade"|""|"9 reviews 1 photo"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Honey"|""|"7 reviews 1 photo"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Build Your Own Biscuit Sandwich $3 for the biscuit then add your toppings"|"Jam"|""|"42 reviews 8 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Beverages"|"Hive-made Prickly Pear Lemonade"|"3.00"|"18 reviews 5 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Beverages"|"Texas Mint Iced Tea, Coffee, Iced Coffee"|"3.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Beverages"|"Bottled Sodas and Water"|"3.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Beverages"|"Orange Juice, Grapefruit or Cranberry Juice"|"3.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Desserts Cakes"|"Chocolate Birthday"|"6.00"|"2 reviews 1 photo"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Desserts Cakes"|"Red Velvet or Hummingbird"|"6.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Desserts Cakes"|"Fruit Biscuit Pudding"|"6.00"|"7 reviews 3 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Desserts Cakes"|"Cinna Biscuit"|"6.00"|""
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Main Courses include one side dish"|"Chicken Fried Steak and Mashed Potatoes"|"18.00"|"1 review 2 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Main Courses include one side dish"|"Shrimp and Grits"|"15.00"|"27 reviews 13 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Main Courses include one side dish"|"Chicken Pot Pie"|"15.00"|"11 reviews 6 photos"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Side Dishes"|"Two Color Grits"|"4.00"|"1 review"
"BeeHive Oven Biscuit Cafe"|"efnf76l4Tg0UHEtj1lH8hw"|"Side Dishes"|"Maque Choux"|"4.00"|"3 reviews"
